char_en,level,char_j,pers,strength,agility,stamina,wisdom,luck,max_hp,max_mp
warrior,1,戦士,タフガイ,10,3,20,3,4,12,0
warrior,2,戦士,タフガイ,13.4453125,3.8984375,22.796875,3.59765625,4.6953125,42,0
warrior,3,戦士,タフガイ,16.890625,4.796875,25.59375,4.1953125,5.390625,48,0
warrior,4,戦士,タフガイ,20.3359375,5.6953125,28.390625,4.79296875,6.0859375,54,0
warrior,5,戦士,タフガイ,23.78125,6.59375,31.1875,5.390625,6.78125,60,0
warrior,6,戦士,タフガイ,27.2265625,7.265625,33.984375,5.98828125,7.4765625,72,0
warrior,7,戦士,タフガイ,30.671875,7.9375,36.78125,6.5859375,8.171875,84,0
warrior,8,戦士,タフガイ,35.265625,8.609375,39.578125,7.18359375,8.8671875,96,0
warrior,9,戦士,タフガイ,39.859375,9.28125,47.26953125,7.78125,9.5625,108,0
warrior,10,戦士,タフガイ,44.453125,9.953125,54.9609375,8.37890625,10.2578125,120,0
warrior,11,戦士,タフガイ,49.046875,10.625,62.65234375,8.9765625,10.953125,135,0
warrior,12,戦士,タフガイ,53.640625,11.296875,70.34375,9.57421875,11.6484375,150,0
warrior,13,戦士,タフガイ,58.234375,11.96875,78.03515625,10.171875,12.34375,165,0
warrior,14,戦士,タフガイ,62.828125,12.640625,85.7265625,10.96875,12.86328125,180,0
warrior,15,戦士,タフガイ,67.421875,13.3125,93.41796875,11.765625,13.3828125,195,0
warrior,16,戦士,タフガイ,72.015625,13.984375,101.109375,12.5625,13.90234375,210,0
warrior,17,戦士,タフガイ,76.609375,14.65625,108.8007813,13.359375,14.421875,225,0
warrior,18,戦士,タフガイ,81.203125,15.328125,116.4921875,14.15625,14.94140625,240,0
warrior,19,戦士,タフガイ,85.796875,16,124.1835938,14.953125,15.4609375,255,0
warrior,20,戦士,タフガイ,90.390625,16.671875,131.875,15.75,15.98046875,270,0
warrior,21,戦士,タフガイ,94.984375,17.34375,139.5664063,16.1484375,16.5,285,0
warrior,22,戦士,タフガイ,99.578125,18.015625,147.2578125,16.546875,17.01953125,300,0
warrior,23,戦士,タフガイ,104.171875,18.6875,154.9492188,16.9453125,17.5390625,315,0
warrior,24,戦士,タフガイ,108.765625,19.359375,162.640625,17.34375,18.05859375,325,0
thief,1,盗賊,タフガイ,7,13,17,6,8,15,5
thief,2,盗賊,タフガイ,8.72265625,17.04296875,19.09765625,7.59375,9.390625,35,8
thief,3,盗賊,タフガイ,10.4453125,21.0859375,21.1953125,9.1875,10.78125,41,11
thief,4,盗賊,ごうけつ,12.54296875,24.21484375,22.6953125,10.78125,12.171875,47,14
thief,5,盗賊,ごうけつ,14.640625,27.34375,24.1953125,12.375,13.5625,53,17
thief,6,盗賊,ごうけつ,16.73828125,30.47265625,25.6953125,13.96875,14.953125,59,20
thief,7,盗賊,タフガイ,18.4609375,34.515625,27.79296875,15.5625,16.34375,65,23
thief,8,盗賊,タフガイ,21.33203125,38.55859375,29.890625,17.15625,17.734375,71,26
thief,9,盗賊,タフガイ,24.203125,42.6015625,35.484375,18.75,19.125,77,29
thief,10,盗賊,ごうけつ,27.69921875,45.73046875,39.484375,20.34375,20.515625,84,32
thief,11,盗賊,ごうけつ,31.1953125,48.859375,43.484375,21.9375,22.6015625,91,35
thief,12,盗賊,ごうけつ,34.69140625,51.98828125,47.484375,23.53125,24.6875,98,38
thief,13,盗賊,ごうけつ,38.1875,55.1171875,51.484375,25.125,26.7734375,105,41
thief,14,盗賊,ごうけつ,41.68359375,58.24609375,55.484375,26.71875,28.859375,112,44
thief,15,盗賊,ごうけつ,45.1796875,62.0703125,59.484375,28.3125,30.9453125,119,47
thief,16,盗賊,ごうけつ,48.67578125,65.89453125,63.484375,29.5078125,33.03125,126,50
thief,17,盗賊,ごうけつ,52.171875,69.71875,67.484375,30.703125,35.1171875,133,53
thief,18,盗賊,ごうけつ,55.66796875,73.54296875,71.484375,31.8984375,37.203125,140,56
thief,19,盗賊,ごうけつ,59.1640625,77.3671875,75.484375,33.09375,39.2890625,147,59
thief,20,盗賊,ごうけつ,62.66015625,81.19140625,79.484375,34.2890625,41.375,155,60
sage,1,賢者,いっぴきおおかみ,31,40,39,17,20,70,30
sage,2,賢者,いっぴきおおかみ,31.5,40.5,39.5,17.546875,21.21484375,74,32
